date,pattern_a_channel_1,pattern_a_channel_2,pattern_b_channel_1,pattern_b_channel_2,episode_starts
9/16/2022 4:00,1713,0,3699,16,4774
9/17/2022 4:00,1293,0,2068,3,3035
9/18/2022 4:00,983,0,1454,2,2331
9/19/2022 4:00,800,0,2794,5,3430
9/20/2022 4:00,724,0,2124,5,2742
9/21/2022 4:00,996,0,2409,31,3171
9/22/2022 4:00,1565,0,4126,9,4860
9/23/2022 4:00,2365,0,3762,17,4841
9/24/2022 4:00,3900,0,4398,24,5516
9/25/2022 4:00,2711,0,3440,24,4835
9/26/2022 4:00,2128,0,4076,39,5082
9/27/2022 4:00,1045,0,2277,17,3103
9/28/2022 4:00,549,0,1362,24,1838
9/29/2022 4:00,786,0,2136,16,2777
9/30/2022 4:00,1014,0,2167,11,2942
10/1/2022 4:00,1679,0,3883,35,4747
10/2/2022 4:00,2754,0,5282,48,5966
10/3/2022 4:00,2604,0,4089,14,5446
10/4/2022 4:00,2905,0,4374,23,5521
10/5/2022 4:00,2680,0,5699,27,5980
10/6/2022 4:00,2101,0,4737,38,5437
10/7/2022 4:00,3182,0,5520,33,5938
10/8/2022 4:00,2759,0,4970,43,5184
10/9/2022 4:00,919,0,3313,25,3979
10/10/2022 4:00,906,0,1418,43,2235
10/11/2022 4:00,1005,0,2082,22,2811
10/12/2022 4:00,1167,0,2041,10,2986
10/13/2022 4:00,888,0,1427,13,2202
10/14/2022 4:00,799,0,998,11,1701
10/15/2022 4:00,571,0,421,5,956
10/16/2022 4:00,430,0,550,18,956
10/17/2022 4:00,337,0,832,3,1136
10/18/2022 4:00,403,0,925,7,1287
10/19/2022 4:00,463,0,904,6,1342
10/20/2022 4:00,2150,0,1512,8,3321
10/21/2022 4:00,5309,0,2930,2,5723
10/22/2022 4:00,5920,0,3743,6,6033
10/23/2022 4:00,5157,0,3669,49,5513
10/24/2022 4:00,2688,0,2710,69,4590
10/25/2022 4:00,1110,0,2977,67,3755
10/26/2022 4:00,475,0,1847,44,2246
10/27/2022 4:00,341,0,1105,22,1401
10/28/2022 4:00,136,0,408,8,546
10/29/2022 4:00,342,0,371,71,713
10/30/2022 4:00,1121,0,811,2,1819
10/31/2022 4:00,443,0,672,7,1080
11/1/2022 4:00,302,0,311,4,603
11/2/2022 4:00,291,0,302,4,581
11/3/2022 4:00,267,0,460,10,720
11/4/2022 4:00,348,0,212,3,554
11/5/2022 4:00,153,0,137,3,289
11/6/2022 4:00,283,0,248,3,526
11/7/2022 5:00,202,0,402,4,596
11/8/2022 5:00,209,0,714,8,923
11/9/2022 5:00,243,0,259,4,501
11/10/2022 5:00,126,0,471,7,601
11/11/2022 5:00,300,0,359,17,650
11/12/2022 5:00,603,0,439,7,1010
11/13/2022 5:00,669,0,795,22,1431
11/14/2022 5:00,500,0,1108,14,1574
11/15/2022 5:00,267,0,542,13,813
11/16/2022 5:00,307,0,496,11,795
11/17/2022 5:00,171,0,599,11,769
11/18/2022 5:00,371,0,808,13,1156
11/19/2022 5:00,205,0,705,14,911
11/20/2022 5:00,682,0,846,28,1469
11/21/2022 5:00,690,0,1517,28,2160
11/22/2022 5:00,444,0,1142,36,1573
11/23/2022 5:00,282,0,814,13,1082
11/24/2022 5:00,411,0,921,5,1306
11/25/2022 5:00,591,0,1173,8,1698
11/26/2022 5:00,280,0,887,13,1156
11/27/2022 5:00,566,0,603,33,1129
11/28/2022 5:00,451,0,1861,5,2247
11/29/2022 5:00,688,0,1771,5,2371
11/30/2022 5:00,712,0,1492,7,2123
12/1/2022 5:00,293,0,725,4,1009
12/2/2022 5:00,505,0,390,0,864
12/3/2022 5:00,931,0,747,3,1631
12/4/2022 5:00,1254,0,723,38,1901
12/5/2022 5:00,1669,0,1708,8,3194
12/6/2022 5:00,1726,0,2107,4,3341
12/7/2022 5:00,967,0,2154,5,2984
12/8/2022 5:00,613,0,1830,2,2360
12/9/2022 5:00,738,0,1823,2,2446
12/10/2022 5:00,754,0,1824,5,2468
12/11/2022 5:00,1182,0,1900,9,2888
12/12/2022 5:00,1734,0,2897,9,4019
12/13/2022 5:00,1381,0,2786,5,3888
12/14/2022 5:00,1321,0,2823,13,3900
12/15/2022 5:00,1206,0,2677,3,3598
12/16/2022 5:00,1493,0,3065,3,4141
12/17/2022 5:00,2175,0,1452,55,3410
12/18/2022 5:00,1807,0,2093,3,3462
12/19/2022 5:00,1746,0,2461,1,3706
12/20/2022 5:00,1323,0,1863,3,2969
12/21/2022 5:00,1218,0,1621,4,2674
12/22/2022 5:00,1480,0,2123,5,3290
12/23/2022 5:00,1037,0,1222,0,2127
12/24/2022 5:00,2158,0,1490,0,3330
12/25/2022 5:00,1952,0,1670,4,3212
12/26/2022 5:00,1728,0,1728,3,3169
12/27/2022 5:00,996,0,1849,7,2692
12/28/2022 5:00,737,0,1376,2,2017
12/29/2022 5:00,552,0,987,26,1487
12/30/2022 5:00,619,0,1613,7,2124
12/31/2022 5:00,1842,0,3014,9,4128
1/1/2023 5:00,2333,0,2183,6,4076
1/2/2023 5:00,2736,0,3004,9,4929
1/3/2023 5:00,2958,0,2923,7,4785
1/4/2023 5:00,3173,0,3725,7,5464
1/5/2023 5:00,2774,0,4162,11,5589
1/6/2023 5:00,1694,0,2972,4,4144
1/7/2023 5:00,1243,0,1773,41,2851
1/8/2023 5:00,1937,0,3568,2,4659
1/9/2023 5:00,2190,0,4379,12,5357
1/10/2023 5:00,2498,0,4219,6,5446
1/11/2023 5:00,1924,0,3024,5,4482
1/12/2023 5:00,1352,0,2158,5,3272
1/13/2023 5:00,1703,0,2196,6,3552
1/14/2023 5:00,881,0,1696,3,2456
1/15/2023 5:00,2559,0,3481,17,5004
1/16/2023 5:00,2713,0,5006,17,5692
1/17/2023 5:00,2880,0,4679,21,5472
1/18/2023 5:00,2782,0,4476,27,5438
1/19/2023 5:00,2376,0,4669,26,5537
1/20/2023 5:00,2681,0,4661,16,5333
1/21/2023 5:00,1755,0,3679,12,4631
1/22/2023 5:00,881,0,2282,7,2963
1/23/2023 5:00,737,0,1829,7,2440
1/24/2023 5:00,577,0,2110,6,2554
1/25/2023 5:00,1797,0,3426,11,4398
1/26/2023 5:00,926,0,1819,6,2612
1/27/2023 5:00,638,0,1673,13,2235
1/28/2023 5:00,445,0,914,7,1320
1/29/2023 5:00,585,0,819,13,1354
1/30/2023 5:00,603,0,1446,5,1970
1/31/2023 5:00,1136,0,2043,17,3000
2/1/2023 5:00,789,0,1470,1,2147
2/2/2023 5:00,859,0,1584,5,2320
2/3/2023 5:00,549,0,1620,5,2111
2/4/2023 5:00,469,0,1019,5,1443
2/5/2023 5:00,383,0,1163,1,1500
2/6/2023 5:00,733,0,1114,6,1788
2/7/2023 5:00,820,0,1422,26,2136
2/8/2023 5:00,1808,0,2405,6,3864
2/9/2023 5:00,967,0,2145,4,2947
2/10/2023 5:00,996,0,2219,6,3068
2/11/2023 5:00,518,0,1489,1,1919
2/12/2023 5:00,574,0,1793,1,2296
2/13/2023 5:00,698,0,1576,3,2173
2/14/2023 5:00,1050,0,2155,6,3001
2/15/2023 5:00,910,0,1804,3,2550
2/16/2023 5:00,530,0,1564,4,2009
2/17/2023 5:00,909,0,2795,4,3518
2/18/2023 5:00,835,0,1995,5,2714
2/19/2023 5:00,873,0,2641,9,3323
2/20/2023 5:00,1799,0,3243,6,4392
2/21/2023 5:00,1993,0,3804,9,5025
2/22/2023 5:00,1571,0,3293,5,4486
2/23/2023 5:00,1719,0,3454,7,4581
2/24/2023 5:00,1354,0,3243,10,4115
2/25/2023 5:00,709,0,1945,4,2497
2/26/2023 5:00,581,0,1694,4,2185
2/27/2023 5:00,580,0,1795,6,2283
2/28/2023 5:00,1062,0,1574,6,2494
3/1/2023 5:00,1043,0,2116,8,2968
3/2/2023 5:00,676,0,1524,4,2114
3/3/2023 5:00,873,0,2562,3,3258
3/4/2023 5:00,377,0,1301,1,1634
3/5/2023 5:00,399,0,1359,1,1703
3/6/2023 5:00,453,0,1366,3,1755
3/7/2023 5:00,458,0,825,3,1241
3/8/2023 5:00,486,0,981,15,1421
3/9/2023 5:00,698,0,1913,6,2514
3/10/2023 5:00,488,0,1637,5,2058
3/11/2023 5:00,416,0,1208,7,1582
3/12/2023 5:00,324,0,843,1,1132
3/13/2023 4:00,375,0,1163,3,1483
3/14/2023 4:00,345,0,1329,4,1636
3/15/2023 4:00,419,0,1282,2,1649
3/16/2023 4:00,310,0,1126,5,1408
3/17/2023 4:00,519,0,1267,6,1716
3/18/2023 4:00,592,0,1234,10,1764
3/19/2023 4:00,481,0,1501,3,1916
3/20/2023 4:00,481,0,2009,2,2412
3/21/2023 4:00,531,0,1765,5,2232
3/22/2023 4:00,659,0,2198,4,2740
3/23/2023 4:00,454,0,1837,8,2215
3/24/2023 4:00,542,0,1768,3,2232
3/25/2023 4:00,432,0,1652,7,2016
3/26/2023 4:00,468,0,1763,0,2147
3/27/2023 4:00,533,0,1518,7,1995
3/28/2023 4:00,565,0,1976,5,2476
3/29/2023 4:00,578,0,1871,5,2376
3/30/2023 4:00,843,0,2727,2,3394
3/31/2023 4:00,1241,0,3461,9,4287
4/1/2023 4:00,1069,0,3877,11,4598
4/2/2023 4:00,1626,0,4201,21,5075
4/3/2023 4:00,1900,0,5034,11,5873
4/4/2023 4:00,1285,0,4245,11,5095
4/5/2023 4:00,1125,0,4285,2,4944
4/6/2023 4:00,1076,0,4659,9,5144
4/7/2023 4:00,569,0,4099,4,4484
4/8/2023 4:00,960,0,3545,39,4236
4/9/2023 4:00,1122,0,4509,8,5095
4/10/2023 4:00,1304,0,4492,5,5303
4/11/2023 4:00,2216,0,4838,10,5507
4/12/2023 4:00,1628,0,3648,8,4729
4/13/2023 4:00,1413,0,3594,9,4513
4/14/2023 4:00,1129,0,3047,1,3808
4/15/2023 4:00,1722,0,4132,8,5175
4/16/2023 4:00,1553,0,4114,4,5043
4/17/2023 4:00,1781,0,3231,6,4488
4/18/2023 4:00,1605,0,4017,0,5104
4/19/2023 4:00,1289,0,2255,23,3311
4/20/2023 4:00,1053,0,2336,7,3205
4/21/2023 4:00,1166,0,2183,6,3169
4/22/2023 4:00,1424,0,2235,1,3411
4/23/2023 4:00,1184,0,1856,3,2803
4/24/2023 4:00,1059,0,1691,5,2612
4/25/2023 4:00,1066,0,2193,1,3069
4/26/2023 4:00,1013,0,1801,5,2671
4/27/2023 4:00,1066,0,1834,6,2744
4/28/2023 4:00,1214,0,1668,5,2736
4/29/2023 4:00,1315,0,1518,10,2674
4/30/2023 4:00,928,0,1790,9,2586
5/1/2023 4:00,938,0,2500,16,3280
5/2/2023 4:00,622,0,2074,12,2614
5/3/2023 4:00,617,0,1739,7,2269
5/4/2023 4:00,594,0,1158,12,1688
5/5/2023 4:00,529,0,984,17,1472
5/6/2023 4:00,663,0,1160,6,1736
5/7/2023 4:00,619,0,987,3,1555
5/8/2023 4:00,900,0,1433,11,2216
5/9/2023 4:00,677,0,1117,10,1746
5/10/2023 4:00,653,0,1095,9,1695
5/11/2023 4:00,589,0,988,0,1531
5/12/2023 4:00,759,0,775,48,1489
5/13/2023 4:00,582,0,651,2,1201
5/14/2023 4:00,933,0,845,6,1721
5/15/2023 4:00,1103,0,1164,3,2156
5/16/2023 4:00,671,0,1257,5,1874
5/17/2023 4:00,788,0,1271,17,1996
5/18/2023 4:00,1052,0,1268,1,2217
5/19/2023 4:00,1655,0,1221,4,2724
5/20/2023 4:00,1726,0,1283,6,2862
5/21/2023 4:00,1322,0,1499,6,2688
5/22/2023 4:00,874,0,616,5,1438
5/23/2023 4:00,702,0,473,2,1149
5/24/2023 4:00,769,0,643,1,1380
5/25/2023 4:00,933,0,633,3,1518
5/26/2023 4:00,1998,0,1863,3,3592
5/27/2023 4:00,2239,0,2603,20,4325
5/28/2023 4:00,2077,0,2196,19,3861
5/29/2023 4:00,696,0,466,18,1141
5/30/2023 4:00,674,0,450,3,1106
5/31/2023 4:00,762,0,778,11,1467
6/1/2023 4:00,1394,0,489,3,1822
6/2/2023 4:00,2015,0,714,1,2595
6/3/2023 4:00,1664,0,935,6,2452
6/4/2023 4:00,1589,0,1673,9,3108
6/5/2023 4:00,1758,0,1218,14,2839
6/6/2023 4:00,1102,0,370,7,1432
6/7/2023 4:00,1541,0,785,2,2219
6/8/2023 4:00,1235,0,630,0,1789
6/9/2023 4:00,737,0,308,4,1019
6/10/2023 4:00,1006,0,1032,3,1965
6/11/2023 4:00,1010,0,1321,2,2231
6/12/2023 4:00,1767,0,1894,30,3381
6/13/2023 4:00,1308,0,1518,11,2717
6/14/2023 4:00,995,0,853,7,1794
6/15/2023 4:00,694,0,398,2,1068
6/16/2023 4:00,507,0,398,2,888
6/17/2023 4:00,716,0,325,5,1019
6/18/2023 4:00,660,0,372,0,1005
6/19/2023 4:00,967,0,890,7,1790
6/20/2023 4:00,1661,0,1447,7,2928
6/21/2023 4:00,982,0,754,2,1693
6/22/2023 4:00,897,0,637,2,1490
6/23/2023 4:00,865,0,533,2,1361
6/24/2023 4:00,1340,0,731,2,1983
6/25/2023 4:00,1857,0,1273,1,2837
6/26/2023 4:00,1116,0,1272,3,2282
6/27/2023 4:00,1012,0,1198,3,2135
6/28/2023 4:00,1087,0,1293,5,2282
6/29/2023 4:00,1961,0,1461,2,3196
6/30/2023 4:00,2653,0,1875,3,4103
7/1/2023 4:00,1129,0,1145,1,2177
7/2/2023 4:00,876,0,1118,8,1936
7/3/2023 4:00,1154,0,1130,5,2212
7/4/2023 4:00,1198,0,994,4,2082
7/5/2023 4:00,915,0,749,1,1615
7/6/2023 4:00,998,0,616,3,1532
7/7/2023 4:00,1077,0,738,0,1738
7/8/2023 4:00,1249,0,984,55,2147
7/9/2023 4:00,1274,0,1202,7,2363
7/10/2023 4:00,1011,0,997,3,1937
7/11/2023 4:00,733,0,444,1,1130
7/12/2023 4:00,791,0,463,1,1219
7/13/2023 4:00,610,0,505,2,1093
7/14/2023 4:00,427,0,254,0,667
7/15/2023 4:00,631,0,301,2,899
7/16/2023 4:00,1324,0,478,1,1754
7/17/2023 4:00,1287,0,483,1,1731
7/18/2023 4:00,1186,0,712,6,1834
7/19/2023 4:00,1328,0,914,28,2144
7/20/2023 4:00,1042,0,1167,2,2124
7/21/2023 4:00,1143,0,749,0,1821
7/22/2023 4:00,1644,0,1359,2,2839
7/23/2023 4:00,1396,0,850,0,2146
7/24/2023 4:00,1176,0,849,2,1933
7/25/2023 4:00,1170,0,948,0,2043
7/26/2023 4:00,1089,0,711,0,1739
7/27/2023 4:00,850,0,563,1,1359
7/28/2023 4:00,1087,0,1624,2,2580
7/29/2023 4:00,2016,0,1083,26,2975
7/30/2023 4:00,3587,0,1557,1,4717
7/31/2023 4:00,3548,0,2078,12,4787
8/1/2023 4:00,1551,0,774,4,2251
8/2/2023 4:00,1157,0,529,1,1642
8/3/2023 4:00,808,0,305,1,1078
8/4/2023 4:00,555,0,160,0,703
8/5/2023 4:00,466,0,127,0,584
8/6/2023 4:00,328,0,103,1,429
8/7/2023 4:00,292,0,286,4,576
8/8/2023 4:00,610,0,277,3,863
8/9/2023 4:00,873,0,370,1,1210
8/10/2023 4:00,840,0,312,3,1130
8/11/2023 4:00,736,0,321,0,1041
8/12/2023 4:00,754,0,388,2,1118
8/13/2023 4:00,803,0,288,2,1074
8/14/2023 4:00,996,0,298,1,1254
8/15/2023 4:00,1353,0,554,3,1845
8/16/2023 4:00,1152,0,639,0,1713
8/17/2023 4:00,1227,0,554,1,1718
8/18/2023 4:00,1082,0,501,1,1525
8/19/2023 4:00,1005,0,725,1,1688
8/20/2023 4:00,1052,0,533,3,1524
8/21/2023 4:00,1497,0,622,1,2043
8/22/2023 4:00,1181,0,1134,1,2234
8/23/2023 4:00,1770,0,1515,0,3127
8/24/2023 4:00,2262,0,2060,4,3988
8/25/2023 4:00,1531,0,1152,2,2539
8/26/2023 4:00,1881,0,1976,3,3552
8/27/2023 4:00,1995,0,2129,11,3892
8/28/2023 4:00,1560,0,1393,5,2808
8/29/2023 4:00,1599,0,1171,5,2630
8/30/2023 4:00,1493,0,686,0,2089
8/31/2023 4:00,1765,0,1044,2,2646
9/1/2023 4:00,2362,0,1223,0,3369
9/2/2023 4:00,2687,0,3384,9,5025
9/3/2023 4:00,1758,0,2435,6,3707
9/4/2023 4:00,1161,0,1289,4,2339
9/5/2023 4:00,989,0,841,1,1756
9/6/2023 4:00,867,0,517,2,1336
9/7/2023 4:00,720,0,588,1,1262
9/8/2023 4:00,480,0,316,0,776
9/9/2023 4:00,854,0,388,0,1203
9/10/2023 4:00,738,0,813,6,1495
9/11/2023 4:00,776,0,761,1,1491
9/12/2023 4:00,746,0,571,1,1273
9/13/2023 4:00,931,0,751,1,1611
9/14/2023 4:00,1012,0,537,3,1496
9/15/2023 4:00,792,0,493,1,1250
9/16/2023 4:00,1105,0,504,0,1563
9/17/2023 4:00,2403,0,1127,2,3276
9/18/2023 4:00,1405,0,926,2,2207
9/19/2023 4:00,861,0,439,0,1263
9/20/2023 4:00,1144,0,654,1,1726
9/21/2023 4:00,1018,0,733,1,1710
9/22/2023 4:00,1202,0,661,2,1803
9/23/2023 4:00,2127,0,894,2,2882
9/24/2023 4:00,2005,0,1379,4,3197
9/25/2023 4:00,2000,0,1072,2,2881
9/26/2023 4:00,1660,0,1015,4,2530
9/27/2023 4:00,1100,0,759,0,1777
9/28/2023 4:00,1299,0,707,4,1903
9/29/2023 4:00,2033,0,1136,21,2948
9/30/2023 4:00,1860,0,1040,1,2704
10/1/2023 4:00,1464,0,1065,2,2395
10/2/2023 4:00,1077,0,652,1,1655
10/3/2023 4:00,862,0,497,1,1300
10/4/2023 4:00,893,0,529,0,1366
10/5/2023 4:00,1317,0,616,0,1845
10/6/2023 4:00,969,0,463,0,1384
10/7/2023 4:00,843,0,674,2,1470
10/8/2023 4:00,1147,0,1145,5,2193
10/9/2023 4:00,1044,0,757,1,1736
10/10/2023 4:00,1158,0,798,2,1874
10/11/2023 4:00,884,0,478,3,1331
10/12/2023 4:00,1245,0,590,0,1751
10/13/2023 4:00,1046,0,461,0,1460
10/14/2023 4:00,1494,0,651,0,2038
10/15/2023 4:00,1681,0,1290,3,2817
10/16/2023 4:00,1140,0,657,2,1726
10/17/2023 4:00,1031,0,612,0,1575
10/18/2023 4:00,688,0,304,0,954
10/19/2023 4:00,1456,0,770,0,2113
10/20/2023 4:00,1095,0,645,0,1691
10/21/2023 4:00,1544,0,684,2,2141
10/22/2023 4:00,2548,0,1735,40,3846
10/23/2023 4:00,1747,0,1342,5,2899
10/24/2023 4:00,1183,0,777,2,1865
10/25/2023 4:00,1098,0,632,3,1653
10/26/2023 4:00,910,0,433,1,1304
10/27/2023 4:00,771,0,432,1,1165
10/28/2023 4:00,975,0,418,0,1339
10/29/2023 4:00,1632,0,937,3,2450
10/30/2023 4:00,1124,0,506,1,1561
10/31/2023 4:00,1364,0,549,0,1863
11/1/2023 4:00,1667,0,805,2,2359
11/2/2023 4:00,1760,0,1078,2,2707
11/3/2023 4:00,1405,0,1048,4,2315
11/4/2023 4:00,1286,0,602,1,1809
11/5/2023 4:00,1588,0,1123,2,2594
11/6/2023 5:00,1682,0,923,1,2457
11/7/2023 5:00,1710,0,976,3,2510
11/8/2023 5:00,2237,0,910,3,2957
11/9/2023 5:00,1535,0,817,1,2233
11/10/2023 5:00,1974,0,1119,1,2903
11/11/2023 5:00,1608,0,834,0,2344
11/12/2023 5:00,1442,0,1293,3,2602
11/13/2023 5:00,1160,0,752,2,1817
11/14/2023 5:00,1324,0,1058,0,2250
11/15/2023 5:00,1275,0,586,1,1761
11/16/2023 5:00,1262,0,666,36,1833
11/17/2023 5:00,1206,0,1555,3,2624
11/18/2023 5:00,1457,0,1073,4,2418
11/19/2023 5:00,1368,0,850,2,2152
11/20/2023 5:00,1255,0,679,2,1872
11/21/2023 5:00,1423,0,627,1,1953
11/22/2023 5:00,826,0,812,1,1579
11/23/2023 5:00,1071,0,551,2,1568
11/24/2023 5:00,1295,0,596,1,1837
11/25/2023 5:00,1518,0,931,3,2337
11/26/2023 5:00,1879,0,663,4,2452
11/27/2023 5:00,1458,0,550,2,1938
11/28/2023 5:00,1169,0,516,2,1642
11/29/2023 5:00,953,0,376,1,1282
11/30/2023 5:00,1031,0,370,4,1367
12/1/2023 5:00,674,0,419,2,1057
12/2/2023 5:00,589,0,233,0,802
12/3/2023 5:00,948,0,602,3,1487
12/4/2023 5:00,1355,0,695,4,1970
12/5/2023 5:00,1744,0,674,4,2316
12/6/2023 5:00,1508,0,736,1,2117
12/7/2023 5:00,688,0,406,0,1051
12/8/2023 5:00,703,0,1023,4,1666
12/9/2023 5:00,647,0,362,2,986
12/10/2023 5:00,1210,0,568,22,1691
12/11/2023 5:00,1109,0,535,2,1572
12/12/2023 5:00,839,0,339,0,1146
12/13/2023 5:00,1035,0,527,2,1509
12/14/2023 5:00,1106,0,772,6,1801
12/15/2023 5:00,1115,0,559,1,1622
12/16/2023 5:00,1078,0,488,1,1516
12/17/2023 5:00,1000,0,584,1,1547
12/18/2023 5:00,809,0,437,1,1204
12/19/2023 5:00,642,0,343,1,958
12/20/2023 5:00,591,0,191,4,765
12/21/2023 5:00,590,0,551,0,1094
12/22/2023 5:00,432,0,327,0,741
12/23/2023 5:00,622,0,473,1,1043
12/24/2023 5:00,714,0,532,2,1199
12/25/2023 5:00,588,0,404,1,955
12/26/2023 5:00,707,0,567,2,1228
12/27/2023 5:00,1005,0,600,1,1529
12/28/2023 5:00,847,0,326,0,1139
12/29/2023 5:00,927,0,802,4,1663
12/30/2023 5:00,1365,0,860,4,2091
12/31/2023 5:00,1408,0,767,1,2036
1/1/2024 5:00,1707,0,1148,2,2655
1/2/2024 5:00,1184,0,994,2,2062
1/3/2024 5:00,707,0,642,0,1295
1/4/2024 5:00,518,0,433,0,906
1/5/2024 5:00,699,0,766,26,1400
1/6/2024 5:00,1255,0,1327,8,2397
1/7/2024 5:00,1695,0,960,2,2463
1/8/2024 5:00,915,0,418,1,1272
1/9/2024 5:00,623,0,368,0,956
1/10/2024 5:00,647,0,339,0,951
1/11/2024 5:00,553,0,235,1,772
1/12/2024 5:00,559,0,232,0,765
1/13/2024 5:00,684,0,298,1,962
1/14/2024 5:00,960,0,502,0,1413
1/15/2024 5:00,1044,0,558,4,1496
1/16/2024 5:00,738,0,479,4,1165
1/17/2024 5:00,686,0,343,0,985
1/18/2024 5:00,565,0,303,0,833
1/19/2024 5:00,726,0,513,4,1208
1/20/2024 5:00,884,0,478,2,1330
1/21/2024 5:00,1057,0,1115,17,2051
1/22/2024 5:00,1222,0,755,3,1870
1/23/2024 5:00,2321,0,1047,5,3169
1/24/2024 5:00,1161,0,638,2,1701
1/25/2024 5:00,1046,0,867,3,1828
1/26/2024 5:00,874,0,510,0,1332
1/27/2024 5:00,575,0,273,0,824
1/28/2024 5:00,801,0,425,2,1182
1/29/2024 5:00,923,0,478,2,1340
1/30/2024 5:00,1099,0,381,0,1424
1/31/2024 5:00,859,0,299,0,1110
2/1/2024 5:00,877,0,367,0,1197
2/2/2024 5:00,673,0,349,0,985
2/3/2024 5:00,1051,0,765,35,1739
2/4/2024 5:00,1143,0,694,2,1755
2/5/2024 5:00,1029,0,401,2,1372
2/6/2024 5:00,985,0,388,0,1321
2/7/2024 5:00,1536,0,455,1,1901
2/8/2024 5:00,1501,0,542,0,1945
2/9/2024 5:00,1157,0,434,2,1540
2/10/2024 5:00,1173,0,341,2,1466
2/11/2024 5:00,1190,0,429,3,1559
2/12/2024 5:00,1127,0,578,2,1620
2/13/2024 5:00,815,0,370,3,1148
2/14/2024 5:00,912,0,414,1,1277
2/15/2024 5:00,1390,0,849,1,2127
2/16/2024 5:00,871,0,342,2,1172
2/17/2024 5:00,1544,0,745,1,2169
2/18/2024 5:00,1268,0,673,1,1840
2/19/2024 5:00,802,0,279,1,1026
2/20/2024 5:00,1256,0,588,1,1752
2/21/2024 5:00,1408,0,894,2,2178
2/22/2024 5:00,1865,0,807,1,2539
2/23/2024 5:00,1894,0,1042,2,2754
2/24/2024 5:00,1656,0,578,19,2135
2/25/2024 5:00,1995,0,1001,1,2764
2/26/2024 5:00,1632,0,465,1,2000
2/27/2024 5:00,2014,0,561,2,2439
2/28/2024 5:00,2351,0,773,1,2914
2/29/2024 5:00,1657,0,469,0,2019
3/1/2024 5:00,1997,0,945,3,2795
3/2/2024 5:00,1614,0,314,0,1857
3/3/2024 5:00,2368,0,529,12,2755
3/4/2024 5:00,2756,0,532,1,3127
3/5/2024 5:00,2176,0,704,3,2723
3/6/2024 5:00,1695,0,402,0,2014
3/7/2024 5:00,1629,0,472,1,2024
3/8/2024 5:00,1024,0,330,0,1320
3/9/2024 5:00,903,0,140,0,1021
3/10/2024 5:00,982,0,159,1,1130
3/11/2024 4:00,1088,0,292,0,1335
3/12/2024 4:00,1930,0,393,2,2238
3/13/2024 4:00,1598,0,440,1,1938
3/14/2024 4:00,1674,0,300,3,1928
3/15/2024 4:00,2171,0,126,11,2271
3/16/2024 4:00,1635,0,318,1,1916
3/17/2024 4:00,1300,0,722,5,1900
3/18/2024 4:00,830,0,235,2,1044
3/19/2024 4:00,966,0,535,2,1462
3/20/2024 4:00,845,0,307,0,1111
3/21/2024 4:00,1202,0,262,0,1428
3/22/2024 4:00,2311,0,1572,6,3230
3/23/2024 4:00,1501,0,619,1,2017
3/24/2024 4:00,469,0,126,0,579
